sentence_id,instance_id,raw_text,targets,labels,text
2510,4769,dibutuhkan pengharum kamar mandi ? selebihnya mantap .,"[{'term': 'null', 'opinion': 'dibutuhkan pengharum kamar mandi', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'selebihnya mantap', 'polarity': 'positive'}]","null:dibutuhkan pengharum kamar mandi, null:selebihnya mantap","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: dibutuhkan pengharum kamar mandi ? selebihnya mantap . 
output:"
2511,4770,hanya saja kalau bawa mobil parkirnya susah .,"[{'term': 'parkirnya', 'opinion': 'susah', 'polarity': 'negative'}]",parkirnya:susah,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: hanya saja kalau bawa mobil parkirnya susah . 
output:"
2512,4771,makanan yang kurang memuaskan .,"[{'term': 'makanan', 'opinion': 'kurang memuaskan', 'polarity': 'negative'}]",makanan:kurang memuaskan,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: makanan yang kurang memuaskan . 
output:"
2513,4772,kebersihan ditingkatkan lagi .,"[{'term': 'kebersihan', 'opinion': 'ditingkatkan lagi', 'polarity': 'negative'}]",kebersihan:ditingkatkan lagi,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: kebersihan ditingkatkan lagi . 
output:"
2514,4773,petunjuk lokasi harus diperbaiki .,"[{'term': 'petunjuk lokasi', 'opinion': 'harus diperbaiki', 'polarity': 'positive'}]",petunjuk lokasi:harus diperbaiki,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: petunjuk lokasi harus diperbaiki . 
output:"
2515,4774,pada saat mau check out pelayanan nya tidak ada terpaksa menunggu lama mau check out .,"[{'term': 'check out', 'opinion': 'menunggu lama', 'polarity': 'negative'}]",check out:menunggu lama,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: pada saat mau check out pelayanan nya tidak ada terpaksa menunggu lama mau check out . 
output:"
2516,4775,tempatnya nyaman untuk istirahat .,"[{'term': 'tempatnya', 'opinion': 'nyaman', 'polarity': 'positive'}]",tempatnya:nyaman,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: tempatnya nyaman untuk istirahat . 
output:"
2517,4776,kamar bersih .,"[{'term': 'kamar', 'opinion': 'bersih', 'polarity': 'positive'}]",kamar:bersih,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: kamar bersih . 
output:"
2518,4777,handuk nya kurang halus .,"[{'term': 'handuk nya', 'opinion': 'kurang halus', 'polarity': 'negative'}]",handuk nya:kurang halus,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: handuk nya kurang halus . 
output:"
2519,4778,"dalam informasi katanya ada air panasnya , ternyata tidak ada , airnya tetap dingin sudah dialirkan sampai 1 jam .","[{'term': 'airnya', 'opinion': 'tetap dingin sudah dialirkan sampai 1 jam', 'polarity': 'negative'}]",airnya:tetap dingin sudah dialirkan sampai 1 jam,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: dalam informasi katanya ada air panasnya , ternyata tidak ada , airnya tetap dingin sudah dialirkan sampai 1 jam . 
output:"
2520,4779,ada deposit 100 rb . check in cepat .,"[{'term': 'null', 'opinion': 'ada deposit', 'polarity': 'negative'}, {'term': 'check in', 'opinion': 'cepat', 'polarity': 'positive'}]","null:ada deposit, check in:cepat","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: ada deposit 100 rb . check in cepat . 
output:"
2521,4780,handuk belum ada .,"[{'term': 'handuk', 'opinion': 'belum ada', 'polarity': 'negative'}]",handuk:belum ada,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: handuk belum ada . 
output:"
2522,4781,"tidak ada fasilitas akomodasi ke bandara , tempat jauh dari jalan besar .","[{'term': 'fasilitas akomodasi ke bandara', 'opinion': 'tidak ada', 'polarity': 'negative'}, {'term': 'tempat', 'opinion': 'jauh dari jalan besar', 'polarity': 'negative'}]","fasilitas akomodasi ke bandara:tidak ada, tempat:jauh dari jalan besar","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: tidak ada fasilitas akomodasi ke bandara , tempat jauh dari jalan besar . 
output:"
2523,4782,"2 . saluran air kamar mandi sering tersumbat , saya mandi sampai banjir meluap keluar pintu airnya !","[{'term': 'saluran air kamar mandi', 'opinion': 'sering tersumbat', 'polarity': 'negative'}, {'term': 'air', 'opinion': 'banjir meluap keluar pintu', 'polarity': 'negative'}]","saluran air kamar mandi:sering tersumbat, air:banjir meluap keluar pintu","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: 2 . saluran air kamar mandi sering tersumbat , saya mandi sampai banjir meluap keluar pintu airnya ! 
output:"
2524,4783,harga terjangkau dan dekat dengan pusat kota bandung .,"[{'term': 'harga', 'opinion': 'terjangkau', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'dekat dengan pusat kota bandung', 'polarity': 'positive'}]","harga:terjangkau, null:dekat dengan pusat kota bandung","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: harga terjangkau dan dekat dengan pusat kota bandung . 
output:"
2525,4784,air di wastafel tidak keluar .,"[{'term': 'air di wastafel', 'opinion': 'tidak keluar', 'polarity': 'negative'}]",air di wastafel:tidak keluar,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: air di wastafel tidak keluar . 
output:"
